[07-Aug-2017 21:30:40 Asia/Tokyo] PHP Fatal error:  Class 'Gravatar' not found in /home/ubuntu/workspace/route-share/storage/framework/views/2ceb4c504e69db3fd76f9b0764f89bf2 on line 26
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  23. call_user_func_array:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  24. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  25. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  26. call_user_func:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  27. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  28. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  29. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  30. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  31. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  32. call_user_func:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  33. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  34. call_user_func_array:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  35. App\Http\Middleware\Authenticate->handle() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/app/Http/Middleware/Authenticate.php:45
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  37. call_user_func:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  38. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  39. Illuminate\Routing\Route->run() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  40. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  41. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  42. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:57
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  43. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:85
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  44. Illuminate\Container\Container->make() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:674
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  45. Illuminate\Container\Container->build() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Container/Container.php:631
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  46. ReflectionClass->__construct() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  47. spl_autoload_call() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  48. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Container/Container.php:741
[11-Aug-2017 20:04:17 Asia/Tokyo] PHP  49. Composer\Autoload\includeFile() /home/ubuntu/workspace/route-share/vendor/composer/ClassLoader.php:322
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP Fatal error:  Call to undefined function App\Http\Controllers\loger() in /home/ubuntu/workspace/route-share/app/Http/Controllers/RoutesController.php on line 70
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP Stack trace:
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/route-share/server.php:0
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP   2. require_once() /home/ubuntu/workspace/route-share/server.php:21
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/route-share/public/index.php:54
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP   6. call_user_func:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP   7. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP   8. call_user_func_array:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP   9. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  11. call_user_func_array:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  12. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  14. call_user_func_array:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  15. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  16. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  17. call_user_func_array:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  18. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  19. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  20. call_user_func_array:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  21. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  22. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  23. call_user_func_array:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  24. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  25. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  26. call_user_func:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  27. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  28. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  29. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  30. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  31. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  32. call_user_func:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  33. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  34. call_user_func_array:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  35. App\Http\Middleware\Authenticate->handle() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/app/Http/Middleware/Authenticate.php:45
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  37. call_user_func:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  38. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  39. Illuminate\Routing\Route->run() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  40. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  41. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  42. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  43. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  44. call_user_func:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  45. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  46. call_user_func:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  47. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  48. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:112
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  49. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:164
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  50. call_user_func_array:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[11-Aug-2017 20:06:40 Asia/Tokyo] PHP  51. App\Http\Controllers\RoutesController->store() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:256
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '<' in /home/ubuntu/workspace/route-share/storage/framework/views/4b7b8eb43b3e9e365a5d4d61ee5ad68f on line 205
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP Stack trace:
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/route-share/server.php:0
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP   2. require_once() /home/ubuntu/workspace/route-share/server.php:21
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/route-share/public/index.php:54
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP   6. call_user_func:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP   7. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP   8. call_user_func_array:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP   9. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  11. call_user_func_array:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  12. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  14. call_user_func_array:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  15. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  16. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  17. call_user_func_array:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  18. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  19. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  20. call_user_func_array:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  21. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  22. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  23. call_user_func_array:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  24. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  25. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  26. call_user_func:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  27. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  28. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  29. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  30. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  31. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  32. call_user_func:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  33. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  34. call_user_func_array:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  35. App\Http\Middleware\Authenticate->handle() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/route-share/app/Http/Middleware/Authenticate.php:45
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  37. call_user_func:{/home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Aug-2017 20:23:37 Asia/Tokyo] PHP  38. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/route-share/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
